UVM_Srcversion,Benchmark,Size_Arg,Approx_Input_GB,Run_ID,Time_ms,Bandwidth_GBs,Faults_Detected_Nsys,ExitCode
UNKNOWN,STREAM,134217728,0.54,1,92.37,17.44,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,2,91.43,17.62,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,3,92.08,17.49,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,4,90.93,17.71,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,5,92.01,17.50,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,6,91.92,17.52,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,7,91.58,17.59,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,8,88.64,18.17,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,9,87.13,18.49,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,10,87.72,18.36,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,11,88.41,18.22,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,12,87.88,18.33,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,13,88.00,18.30,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,14,88.82,18.13,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,15,88.07,18.29,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,16,86.39,18.64,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,17,88.05,18.29,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,18,87.34,18.44,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,19,92.41,17.43,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,20,88.09,18.28,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,21,87.72,18.36,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,22,89.14,18.07,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,23,87.91,18.32,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,24,89.21,18.05,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,25,88.13,18.28,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,26,90.23,17.85,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,27,89.69,17.96,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,28,88.13,18.28,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,29,89.82,17.93,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,30,92.50,17.41,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,31,88.06,18.29,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,32,87.82,18.34,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,33,86.66,18.59,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,34,86.98,18.52,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,35,86.08,18.71,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,36,88.50,18.20,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,37,87.26,18.46,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,38,86.94,18.53,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,39,90.20,17.86,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,40,86.73,18.57,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,41,90.76,17.75,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,42,86.88,18.54,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,43,88.06,18.29,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,44,88.01,18.30,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,45,86.53,18.61,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,46,86.82,18.55,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,47,89.31,18.03,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,48,91.92,17.52,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,49,86.75,18.57,Table Not Found,0
UNKNOWN,STREAM,134217728,0.54,50,87.74,18.36,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,1,174.92,18.41,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,2,178.24,18.07,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,3,179.18,17.98,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,4,174.73,18.44,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,5,176.88,18.21,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,6,176.72,18.23,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,7,178.76,18.02,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,8,175.84,18.32,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,9,178.72,18.02,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,10,179.98,17.90,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,11,174.35,18.48,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,12,174.72,18.44,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,13,174.26,18.49,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,14,175.78,18.33,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,15,173.44,18.57,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,16,177.58,18.14,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,17,175.17,18.39,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,18,175.83,18.32,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,19,179.33,17.96,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,20,173.62,18.55,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,21,176.68,18.23,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,22,174.48,18.46,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,23,175.41,18.36,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,24,174.34,18.48,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,25,175.38,18.37,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,26,177.27,18.17,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,27,176.31,18.27,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,28,176.93,18.21,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,29,177.54,18.14,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,30,176.25,18.28,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,31,173.86,18.53,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,32,177.45,18.15,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,33,175.97,18.31,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,34,172.76,18.65,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,35,175.32,18.37,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,36,173.63,18.55,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,37,175.27,18.38,Table Not Found,0
UNKNOWN,STREAM,268435456,1.07,38,178.97,18.00,Table Not Found,0
